I, 2023-03-21 15,26,3,616, [080-exec-1],           Controller, dd8804236b72, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd1, Run,1, Overall Query Processing Time,489, Query Planning Time,428, Compile Time,16, Execution time,45,overallNumberOfRequestsIssuedAtCache,7,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,5,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,30,15,282, [080-exec-9],           Controller, f7dbdf86ae7b, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd1, Run,3, Overall Query Processing Time,130, Query Planning Time,119, Compile Time,0, Execution time,11,overallNumberOfRequestsIssuedAtCache,7,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,5,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,30,16,320, [80-exec-10],           Controller, e920edd2a2f5, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd2, Run,3, Overall Query Processing Time,22, Query Planning Time,12, Compile Time,0, Execution time,10,overallNumberOfRequestsIssuedAtCache,3,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,2,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,30,17,381, [080-exec-1],           Controller, 1eef564fd2fb, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd3, Run,3, Overall Query Processing Time,46, Query Planning Time,22, Compile Time,0, Execution time,24,overallNumberOfRequestsIssuedAtCache,26,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,20,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 15,30,18,460, [080-exec-2],           Controller, 2d6b3cc88626, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd4, Run,3, Overall Query Processing Time,62, Query Planning Time,30, Compile Time,1, Execution time,31,overallNumberOfRequestsIssuedAtCache,37,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,28,numberOfBRTPFRequestsIssuedAtCache,5
I, 2023-03-21 15,30,19,515, [080-exec-3],           Controller, bde7381a6512, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd5, Run,3, Overall Query Processing Time,36, Query Planning Time,14, Compile Time,0, Execution time,22,overallNumberOfRequestsIssuedAtCache,18,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 15,30,21,849, [080-exec-4],           Controller, ca1bdca42663, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd6, Run,3, Overall Query Processing Time,1314, Query Planning Time,21, Compile Time,0, Execution time,1293,overallNumberOfRequestsIssuedAtCache,2485,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,2441,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 15,30,23,464, [080-exec-5],           Controller, 4b6969658617, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd7, Run,3, Overall Query Processing Time,587, Query Planning Time,23, Compile Time,0, Execution time,564,overallNumberOfRequestsIssuedAtCache,1099,numberOfSPARQLRequestsIssuedAtCache,41,numberOfTPFRequestsIssuedAtCache,1017,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 15,30,25,3, [080-exec-6],           Controller, d2ee91f807c1, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld1, Run,3, Overall Query Processing Time,518, Query Planning Time,34, Compile Time,0, Execution time,484,overallNumberOfRequestsIssuedAtCache,917,numberOfSPARQLRequestsIssuedAtCache,27,numberOfTPFRequestsIssuedAtCache,833,numberOfBRTPFRequestsIssuedAtCache,57
I, 2023-03-21 15,30,26,105, [080-exec-7],           Controller, 1bf46d870feb, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld10, Run,3, Overall Query Processing Time,77, Query Planning Time,18, Compile Time,1, Execution time,58,overallNumberOfRequestsIssuedAtCache,129,numberOfSPARQLRequestsIssuedAtCache,5,numberOfTPFRequestsIssuedAtCache,111,numberOfBRTPFRequestsIssuedAtCache,13
I, 2023-03-21 15,30,28,222, [080-exec-8],           Controller, 5efcc13ded26, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld11, Run,3, Overall Query Processing Time,1094, Query Planning Time,61, Compile Time,1, Execution time,1032,overallNumberOfRequestsIssuedAtCache,2416,numberOfSPARQLRequestsIssuedAtCache,78,numberOfTPFRequestsIssuedAtCache,2262,numberOfBRTPFRequestsIssuedAtCache,76
I, 2023-03-21 15,30,29,339, [080-exec-9],           Controller, 4290d11d486d, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld2, Run,3, Overall Query Processing Time,81, Query Planning Time,10, Compile Time,0, Execution time,71,overallNumberOfRequestsIssuedAtCache,64,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,64,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,30,31,29, [80-exec-10],           Controller, c59601796873, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld3, Run,3, Overall Query Processing Time,670, Query Planning Time,44, Compile Time,0, Execution time,626,overallNumberOfRequestsIssuedAtCache,1278,numberOfSPARQLRequestsIssuedAtCache,30,numberOfTPFRequestsIssuedAtCache,1180,numberOfBRTPFRequestsIssuedAtCache,68
I, 2023-03-21 15,30,32,187, [080-exec-1],           Controller, df98fe82c48c, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld4, Run,3, Overall Query Processing Time,135, Query Planning Time,11, Compile Time,0, Execution time,124,overallNumberOfRequestsIssuedAtCache,249,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,249,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,30,33,266, [080-exec-2],           Controller, 6749be8f4bdc, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld5, Run,3, Overall Query Processing Time,63, Query Planning Time,35, Compile Time,0, Execution time,28,overallNumberOfRequestsIssuedAtCache,58,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,56,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,30,34,319, [080-exec-3],           Controller, 14c3fa8f0bda, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld6, Run,3, Overall Query Processing Time,37, Query Planning Time,13, Compile Time,1, Execution time,23,overallNumberOfRequestsIssuedAtCache,34,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,26,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 15,31,16,699, [080-exec-4],           Controller, 284633f39545, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld7, Run,3, Overall Query Processing Time,41357, Query Planning Time,37, Compile Time,0, Execution time,41320,overallNumberOfRequestsIssuedAtCache,20,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,18,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,5,400, [080-exec-5],           Controller, 3284e2133b8a, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld8, Run,3, Overall Query Processing Time,47668, Query Planning Time,105, Compile Time,0, Execution time,47563,overallNumberOfRequestsIssuedAtCache,282,numberOfSPARQLRequestsIssuedAtCache,6,numberOfTPFRequestsIssuedAtCache,260,numberOfBRTPFRequestsIssuedAtCache,16
I, 2023-03-21 15,32,6,580, [080-exec-6],           Controller, 01e8b97de298, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls1, Run,3, Overall Query Processing Time,149, Query Planning Time,0, Compile Time,0, Execution time,149,overallNumberOfRequestsIssuedAtCache,13,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,7,730, [080-exec-7],           Controller, 92db156be4ca, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls2, Run,3, Overall Query Processing Time,106, Query Planning Time,90, Compile Time,0, Execution time,16,overallNumberOfRequestsIssuedAtCache,17,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,14,numberOfBRTPFRequestsIssuedAtCache,1
I, 2023-03-21 15,32,11,644, [080-exec-8],           Controller, a34268bd127f, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls3, Run,3, Overall Query Processing Time,2805, Query Planning Time,16, Compile Time,1, Execution time,2788,overallNumberOfRequestsIssuedAtCache,703,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,701,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,12,852, [080-exec-9],           Controller, 7723995f983c, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls4, Run,3, Overall Query Processing Time,37, Query Planning Time,16, Compile Time,0, Execution time,21,overallNumberOfRequestsIssuedAtCache,10,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,6,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 15,32,14,846, [80-exec-10],           Controller, 978253673bc6, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls5, Run,3, Overall Query Processing Time,973, Query Planning Time,12, Compile Time,1, Execution time,960,overallNumberOfRequestsIssuedAtCache,229,numberOfSPARQLRequestsIssuedAtCache,60,numberOfTPFRequestsIssuedAtCache,110,numberOfBRTPFRequestsIssuedAtCache,59
I, 2023-03-21 15,32,16,39, [080-exec-1],           Controller, 37b3b6c94e97, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls6, Run,3, Overall Query Processing Time,158, Query Planning Time,11, Compile Time,0, Execution time,147,overallNumberOfRequestsIssuedAtCache,36,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,24,numberOfBRTPFRequestsIssuedAtCache,9
I, 2023-03-21 15,32,17,666, [080-exec-2],           Controller, 2ea096abd9ec, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls7, Run,3, Overall Query Processing Time,594, Query Planning Time,13, Compile Time,0, Execution time,581,overallNumberOfRequestsIssuedAtCache,210,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,46,numberOfBRTPFRequestsIssuedAtCache,122
I, 2023-03-21 15,32,18,853, [080-exec-3],           Controller, 24c9f884760e, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd1, Run,4, Overall Query Processing Time,121, Query Planning Time,111, Compile Time,0, Execution time,10,overallNumberOfRequestsIssuedAtCache,8,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,5,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,19,891, [080-exec-4],           Controller, a52694069760, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd2, Run,4, Overall Query Processing Time,24, Query Planning Time,15, Compile Time,0, Execution time,9,overallNumberOfRequestsIssuedAtCache,3,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,2,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,20,957, [080-exec-5],           Controller, aea4e911a378, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd3, Run,4, Overall Query Processing Time,49, Query Planning Time,21, Compile Time,0, Execution time,28,overallNumberOfRequestsIssuedAtCache,26,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,20,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 15,32,22,19, [080-exec-6],           Controller, f0b6a526c2e9, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd4, Run,4, Overall Query Processing Time,46, Query Planning Time,27, Compile Time,0, Execution time,19,overallNumberOfRequestsIssuedAtCache,35,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,28,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 15,32,23,65, [080-exec-7],           Controller, 92b6671f1093, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd5, Run,4, Overall Query Processing Time,29, Query Planning Time,11, Compile Time,0, Execution time,18,overallNumberOfRequestsIssuedAtCache,18,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 15,32,25,171, [080-exec-8],           Controller, 779b897bf726, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd6, Run,4, Overall Query Processing Time,1094, Query Planning Time,25, Compile Time,0, Execution time,1069,overallNumberOfRequestsIssuedAtCache,2489,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,2445,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 15,32,26,694, [080-exec-9],           Controller, ddad07a343ba, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, cd7, Run,4, Overall Query Processing Time,502, Query Planning Time,20, Compile Time,0, Execution time,482,overallNumberOfRequestsIssuedAtCache,1105,numberOfSPARQLRequestsIssuedAtCache,41,numberOfTPFRequestsIssuedAtCache,1023,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 15,32,28,197, [80-exec-10],           Controller, 09025425b027, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld1, Run,4, Overall Query Processing Time,485, Query Planning Time,30, Compile Time,1, Execution time,454,overallNumberOfRequestsIssuedAtCache,909,numberOfSPARQLRequestsIssuedAtCache,25,numberOfTPFRequestsIssuedAtCache,829,numberOfBRTPFRequestsIssuedAtCache,55
I, 2023-03-21 15,32,29,327, [080-exec-1],           Controller, 6cf1d732a16a, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld10, Run,4, Overall Query Processing Time,108, Query Planning Time,13, Compile Time,0, Execution time,95,overallNumberOfRequestsIssuedAtCache,128,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,111,numberOfBRTPFRequestsIssuedAtCache,13
I, 2023-03-21 15,32,31,412, [080-exec-2],           Controller, 448d4ce1a49b, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld11, Run,4, Overall Query Processing Time,1063, Query Planning Time,48, Compile Time,1, Execution time,1014,overallNumberOfRequestsIssuedAtCache,2426,numberOfSPARQLRequestsIssuedAtCache,78,numberOfTPFRequestsIssuedAtCache,2270,numberOfBRTPFRequestsIssuedAtCache,78
I, 2023-03-21 15,32,32,492, [080-exec-3],           Controller, 40bbe8375137, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld2, Run,4, Overall Query Processing Time,52, Query Planning Time,8, Compile Time,1, Execution time,43,overallNumberOfRequestsIssuedAtCache,64,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,64,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,34,146, [080-exec-4],           Controller, a8000444adb1, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld3, Run,4, Overall Query Processing Time,635, Query Planning Time,32, Compile Time,1, Execution time,602,overallNumberOfRequestsIssuedAtCache,1265,numberOfSPARQLRequestsIssuedAtCache,29,numberOfTPFRequestsIssuedAtCache,1167,numberOfBRTPFRequestsIssuedAtCache,69
I, 2023-03-21 15,32,35,305, [080-exec-5],           Controller, 40485b9ba03d, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld4, Run,4, Overall Query Processing Time,138, Query Planning Time,10, Compile Time,0, Execution time,128,overallNumberOfRequestsIssuedAtCache,247,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,247,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,36,393, [080-exec-6],           Controller, 17d5a53f3775, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld5, Run,4, Overall Query Processing Time,73, Query Planning Time,37, Compile Time,1, Execution time,35,overallNumberOfRequestsIssuedAtCache,58,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,56,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,32,37,451, [080-exec-7],           Controller, 77cf92267337, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld6, Run,4, Overall Query Processing Time,41, Query Planning Time,17, Compile Time,0, Execution time,24,overallNumberOfRequestsIssuedAtCache,33,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,25,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 15,33,20,16, [080-exec-8],           Controller, 6f5b9a298572, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld7, Run,4, Overall Query Processing Time,41543, Query Planning Time,57, Compile Time,0, Execution time,41486,overallNumberOfRequestsIssuedAtCache,20,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,18,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,34,8,356, [080-exec-9],           Controller, 309015e60e81, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ld8, Run,4, Overall Query Processing Time,47306, Query Planning Time,45, Compile Time,0, Execution time,47261,overallNumberOfRequestsIssuedAtCache,280,numberOfSPARQLRequestsIssuedAtCache,5,numberOfTPFRequestsIssuedAtCache,260,numberOfBRTPFRequestsIssuedAtCache,15
I, 2023-03-21 15,34,9,472, [80-exec-10],           Controller, 28e713827fa3, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls1, Run,4, Overall Query Processing Time,79, Query Planning Time,1, Compile Time,0, Execution time,78,overallNumberOfRequestsIssuedAtCache,13,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,34,10,642, [080-exec-1],           Controller, b9a1391750fe, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls2, Run,4, Overall Query Processing Time,141, Query Planning Time,79, Compile Time,0, Execution time,62,overallNumberOfRequestsIssuedAtCache,17,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,14,numberOfBRTPFRequestsIssuedAtCache,1
I, 2023-03-21 15,34,14,404, [080-exec-2],           Controller, fd08759ec42d, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls3, Run,4, Overall Query Processing Time,2658, Query Planning Time,16, Compile Time,1, Execution time,2641,overallNumberOfRequestsIssuedAtCache,703,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,701,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 15,34,15,604, [080-exec-3],           Controller, 7f05eb69eb3f, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls4, Run,4, Overall Query Processing Time,29, Query Planning Time,11, Compile Time,0, Execution time,18,overallNumberOfRequestsIssuedAtCache,10,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,6,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 15,34,17,689, [080-exec-4],           Controller, e1a20df9d78a, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls5, Run,4, Overall Query Processing Time,1066, Query Planning Time,12, Compile Time,1, Execution time,1053,overallNumberOfRequestsIssuedAtCache,229,numberOfSPARQLRequestsIssuedAtCache,60,numberOfTPFRequestsIssuedAtCache,110,numberOfBRTPFRequestsIssuedAtCache,59
I, 2023-03-21 15,34,18,928, [080-exec-5],           Controller, 5dced5312bcc, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls6, Run,4, Overall Query Processing Time,209, Query Planning Time,13, Compile Time,0, Execution time,196,overallNumberOfRequestsIssuedAtCache,36,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,24,numberOfBRTPFRequestsIssuedAtCache,9
I, 2023-03-21 15,34,20,386, [080-exec-6],           Controller, dbcc1398a70a, , Experiment, het3nodelay-cardgreedy-exp, Date, 2023-03-21 15,26,2, Query, ls7, Run,4, Overall Query Processing Time,419, Query Planning Time,11, Compile Time,0, Execution time,408,overallNumberOfRequestsIssuedAtCache,210,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,46,numberOfBRTPFRequestsIssuedAtCache,122
