I, 2023-03-21 17,23,15,553, [080-exec-1],           Controller, 9e735ef35908, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd1, Run,1, Overall Query Processing Time,529, Query Planning Time,451, Compile Time,12, Execution time,66,overallNumberOfRequestsIssuedAtCache,6,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,4,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,16,831, [080-exec-2],           Controller, 711966ea4b74, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd2, Run,1, Overall Query Processing Time,59, Query Planning Time,42, Compile Time,0, Execution time,17,overallNumberOfRequestsIssuedAtCache,3,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,2,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,17,971, [080-exec-3],           Controller, bebf8c2cf73b, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd3, Run,1, Overall Query Processing Time,109, Query Planning Time,59, Compile Time,0, Execution time,50,overallNumberOfRequestsIssuedAtCache,26,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,20,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,23,19,126, [080-exec-4],           Controller, 3d8449fd8c51, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd4, Run,1, Overall Query Processing Time,122, Query Planning Time,74, Compile Time,1, Execution time,47,overallNumberOfRequestsIssuedAtCache,37,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,28,numberOfBRTPFRequestsIssuedAtCache,5
I, 2023-03-21 17,23,20,228, [080-exec-5],           Controller, 248a26d639d1, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd5, Run,1, Overall Query Processing Time,70, Query Planning Time,42, Compile Time,1, Execution time,27,overallNumberOfRequestsIssuedAtCache,17,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,23,22,703, [080-exec-6],           Controller, 6ef3d07a01ce, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd6, Run,1, Overall Query Processing Time,1450, Query Planning Time,57, Compile Time,1, Execution time,1392,overallNumberOfRequestsIssuedAtCache,2463,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,2419,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,23,24,347, [080-exec-7],           Controller, 8605536c2828, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd7, Run,1, Overall Query Processing Time,604, Query Planning Time,52, Compile Time,0, Execution time,552,overallNumberOfRequestsIssuedAtCache,1083,numberOfSPARQLRequestsIssuedAtCache,39,numberOfTPFRequestsIssuedAtCache,1003,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,23,25,911, [080-exec-8],           Controller, b33e0c894524, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld1, Run,1, Overall Query Processing Time,529, Query Planning Time,49, Compile Time,0, Execution time,480,overallNumberOfRequestsIssuedAtCache,955,numberOfSPARQLRequestsIssuedAtCache,27,numberOfTPFRequestsIssuedAtCache,872,numberOfBRTPFRequestsIssuedAtCache,56
I, 2023-03-21 17,23,27,100, [080-exec-9],           Controller, 011d94fb821d, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld10, Run,1, Overall Query Processing Time,111, Query Planning Time,47, Compile Time,0, Execution time,64,overallNumberOfRequestsIssuedAtCache,127,numberOfSPARQLRequestsIssuedAtCache,5,numberOfTPFRequestsIssuedAtCache,110,numberOfBRTPFRequestsIssuedAtCache,12
I, 2023-03-21 17,23,29,439, [80-exec-10],           Controller, 076f2a127bb5, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld11, Run,1, Overall Query Processing Time,1293, Query Planning Time,83, Compile Time,0, Execution time,1210,overallNumberOfRequestsIssuedAtCache,2407,numberOfSPARQLRequestsIssuedAtCache,79,numberOfTPFRequestsIssuedAtCache,2250,numberOfBRTPFRequestsIssuedAtCache,78
I, 2023-03-21 17,23,30,560, [080-exec-1],           Controller, 724b39298f03, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld2, Run,1, Overall Query Processing Time,77, Query Planning Time,24, Compile Time,0, Execution time,53,overallNumberOfRequestsIssuedAtCache,64,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,64,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,32,582, [080-exec-2],           Controller, 7c3434534c02, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld3, Run,1, Overall Query Processing Time,985, Query Planning Time,83, Compile Time,1, Execution time,901,overallNumberOfRequestsIssuedAtCache,1919,numberOfSPARQLRequestsIssuedAtCache,47,numberOfTPFRequestsIssuedAtCache,1751,numberOfBRTPFRequestsIssuedAtCache,121
I, 2023-03-21 17,23,33,928, [080-exec-3],           Controller, 147e75da5167, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld4, Run,1, Overall Query Processing Time,312, Query Planning Time,28, Compile Time,0, Execution time,284,overallNumberOfRequestsIssuedAtCache,462,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,462,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,35,34, [080-exec-4],           Controller, e0185505d7b1, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld5, Run,1, Overall Query Processing Time,81, Query Planning Time,42, Compile Time,0, Execution time,39,overallNumberOfRequestsIssuedAtCache,58,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,56,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,36,131, [080-exec-5],           Controller, 87b76b2de1bd, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld6, Run,1, Overall Query Processing Time,71, Query Planning Time,47, Compile Time,2, Execution time,22,overallNumberOfRequestsIssuedAtCache,33,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,26,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,23,37,534, [080-exec-6],           Controller, b3df4a251ad8, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld7, Run,1, Overall Query Processing Time,336, Query Planning Time,59, Compile Time,0, Execution time,277,overallNumberOfRequestsIssuedAtCache,83,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,0,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,23,38,840, [080-exec-7],           Controller, b9212b9b2f87, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld8, Run,1, Overall Query Processing Time,256, Query Planning Time,86, Compile Time,2, Execution time,168,overallNumberOfRequestsIssuedAtCache,320,numberOfSPARQLRequestsIssuedAtCache,10,numberOfTPFRequestsIssuedAtCache,286,numberOfBRTPFRequestsIssuedAtCache,24
I, 2023-03-21 17,23,40,12, [080-exec-8],           Controller, 7048cbc2d03d, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls1, Run,1, Overall Query Processing Time,118, Query Planning Time,1, Compile Time,0, Execution time,117,overallNumberOfRequestsIssuedAtCache,13,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,41,183, [080-exec-9],           Controller, 3f3529cdd324, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls2, Run,1, Overall Query Processing Time,123, Query Planning Time,105, Compile Time,0, Execution time,18,overallNumberOfRequestsIssuedAtCache,17,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,14,numberOfBRTPFRequestsIssuedAtCache,1
I, 2023-03-21 17,23,45,144, [80-exec-10],           Controller, ff6e900a2860, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls3, Run,1, Overall Query Processing Time,2841, Query Planning Time,41, Compile Time,7, Execution time,2793,overallNumberOfRequestsIssuedAtCache,5050,numberOfSPARQLRequestsIssuedAtCache,146,numberOfTPFRequestsIssuedAtCache,4632,numberOfBRTPFRequestsIssuedAtCache,272
I, 2023-03-21 17,23,46,392, [080-exec-1],           Controller, 958193d036e9, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls4, Run,1, Overall Query Processing Time,77, Query Planning Time,55, Compile Time,0, Execution time,22,overallNumberOfRequestsIssuedAtCache,11,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,7,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,23,49,170, [080-exec-2],           Controller, 90f58eae1370, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls5, Run,1, Overall Query Processing Time,1757, Query Planning Time,40, Compile Time,1, Execution time,1716,overallNumberOfRequestsIssuedAtCache,2893,numberOfSPARQLRequestsIssuedAtCache,132,numberOfTPFRequestsIssuedAtCache,2672,numberOfBRTPFRequestsIssuedAtCache,89
I, 2023-03-21 17,23,50,295, [080-exec-3],           Controller, 1c04f04dcfc5, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls6, Run,1, Overall Query Processing Time,99, Query Planning Time,43, Compile Time,0, Execution time,56,overallNumberOfRequestsIssuedAtCache,61,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,49,numberOfBRTPFRequestsIssuedAtCache,9
I, 2023-03-21 17,23,51,870, [080-exec-4],           Controller, da35ea758553, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls7, Run,1, Overall Query Processing Time,532, Query Planning Time,35, Compile Time,2, Execution time,495,overallNumberOfRequestsIssuedAtCache,210,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,46,numberOfBRTPFRequestsIssuedAtCache,122
I, 2023-03-21 17,23,53,79, [080-exec-5],           Controller, e4c589a98eb9, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd1, Run,2, Overall Query Processing Time,146, Query Planning Time,139, Compile Time,0, Execution time,7,overallNumberOfRequestsIssuedAtCache,8,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,5,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,54,140, [080-exec-6],           Controller, bcc0930d9e8f, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd2, Run,2, Overall Query Processing Time,44, Query Planning Time,34, Compile Time,0, Execution time,10,overallNumberOfRequestsIssuedAtCache,3,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,2,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,23,55,220, [080-exec-7],           Controller, abac57f35f39, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd3, Run,2, Overall Query Processing Time,61, Query Planning Time,34, Compile Time,0, Execution time,27,overallNumberOfRequestsIssuedAtCache,26,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,20,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,23,56,328, [080-exec-8],           Controller, be0a1f0f0b82, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd4, Run,2, Overall Query Processing Time,87, Query Planning Time,56, Compile Time,0, Execution time,31,overallNumberOfRequestsIssuedAtCache,37,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,28,numberOfBRTPFRequestsIssuedAtCache,5
I, 2023-03-21 17,23,57,396, [080-exec-9],           Controller, 9072ed6578dc, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd5, Run,2, Overall Query Processing Time,46, Query Planning Time,29, Compile Time,0, Execution time,17,overallNumberOfRequestsIssuedAtCache,18,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,23,59,564, [80-exec-10],           Controller, 4e615c5c063e, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd6, Run,2, Overall Query Processing Time,1149, Query Planning Time,51, Compile Time,1, Execution time,1097,overallNumberOfRequestsIssuedAtCache,2492,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,2448,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,24,1,131, [080-exec-1],           Controller, 7ba0106824bb, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd7, Run,2, Overall Query Processing Time,547, Query Planning Time,45, Compile Time,1, Execution time,501,overallNumberOfRequestsIssuedAtCache,1105,numberOfSPARQLRequestsIssuedAtCache,41,numberOfTPFRequestsIssuedAtCache,1023,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,24,2,692, [080-exec-2],           Controller, fca8b295ba78, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld1, Run,2, Overall Query Processing Time,537, Query Planning Time,50, Compile Time,0, Execution time,487,overallNumberOfRequestsIssuedAtCache,955,numberOfSPARQLRequestsIssuedAtCache,26,numberOfTPFRequestsIssuedAtCache,873,numberOfBRTPFRequestsIssuedAtCache,56
I, 2023-03-21 17,24,3,805, [080-exec-3],           Controller, 4505e0e60d56, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld10, Run,2, Overall Query Processing Time,87, Query Planning Time,39, Compile Time,0, Execution time,48,overallNumberOfRequestsIssuedAtCache,128,numberOfSPARQLRequestsIssuedAtCache,5,numberOfTPFRequestsIssuedAtCache,111,numberOfBRTPFRequestsIssuedAtCache,12
I, 2023-03-21 17,24,5,956, [080-exec-4],           Controller, e5b57f157349, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld11, Run,2, Overall Query Processing Time,1125, Query Planning Time,86, Compile Time,1, Execution time,1038,overallNumberOfRequestsIssuedAtCache,2417,numberOfSPARQLRequestsIssuedAtCache,78,numberOfTPFRequestsIssuedAtCache,2262,numberOfBRTPFRequestsIssuedAtCache,77
I, 2023-03-21 17,24,7,55, [080-exec-5],           Controller, 7d0f8c6f97a8, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld2, Run,2, Overall Query Processing Time,71, Query Planning Time,23, Compile Time,0, Execution time,48,overallNumberOfRequestsIssuedAtCache,64,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,64,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,24,8,998, [080-exec-6],           Controller, 20a95bbd1b70, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld3, Run,2, Overall Query Processing Time,922, Query Planning Time,86, Compile Time,0, Execution time,836,overallNumberOfRequestsIssuedAtCache,1926,numberOfSPARQLRequestsIssuedAtCache,49,numberOfTPFRequestsIssuedAtCache,1787,numberOfBRTPFRequestsIssuedAtCache,90
I, 2023-03-21 17,24,10,324, [080-exec-7],           Controller, 0cf8cdee6c0e, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld4, Run,2, Overall Query Processing Time,305, Query Planning Time,30, Compile Time,0, Execution time,275,overallNumberOfRequestsIssuedAtCache,465,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,465,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,24,11,419, [080-exec-8],           Controller, 9f10d32bfb10, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld5, Run,2, Overall Query Processing Time,71, Query Planning Time,35, Compile Time,0, Execution time,36,overallNumberOfRequestsIssuedAtCache,58,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,56,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,24,12,503, [080-exec-9],           Controller, 44820b7ddd3a, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld6, Run,2, Overall Query Processing Time,66, Query Planning Time,42, Compile Time,1, Execution time,23,overallNumberOfRequestsIssuedAtCache,32,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,24,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,24,13,809, [80-exec-10],           Controller, 5cd4f1bf1b2b, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld7, Run,2, Overall Query Processing Time,281, Query Planning Time,49, Compile Time,0, Execution time,232,overallNumberOfRequestsIssuedAtCache,83,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,0,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,24,15,98, [080-exec-1],           Controller, e9f1836bbfcf, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld8, Run,2, Overall Query Processing Time,262, Query Planning Time,90, Compile Time,1, Execution time,171,overallNumberOfRequestsIssuedAtCache,319,numberOfSPARQLRequestsIssuedAtCache,10,numberOfTPFRequestsIssuedAtCache,285,numberOfBRTPFRequestsIssuedAtCache,24
I, 2023-03-21 17,24,16,233, [080-exec-2],           Controller, bcad33e0c891, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls1, Run,2, Overall Query Processing Time,107, Query Planning Time,0, Compile Time,0, Execution time,107,overallNumberOfRequestsIssuedAtCache,13,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,24,17,374, [080-exec-3],           Controller, bdadabff7925, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls2, Run,2, Overall Query Processing Time,101, Query Planning Time,77, Compile Time,0, Execution time,24,overallNumberOfRequestsIssuedAtCache,17,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,14,numberOfBRTPFRequestsIssuedAtCache,1
I, 2023-03-21 17,24,21,302, [080-exec-4],           Controller, d7247d783200, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls3, Run,2, Overall Query Processing Time,2865, Query Planning Time,44, Compile Time,1, Execution time,2820,overallNumberOfRequestsIssuedAtCache,5052,numberOfSPARQLRequestsIssuedAtCache,146,numberOfTPFRequestsIssuedAtCache,4634,numberOfBRTPFRequestsIssuedAtCache,272
I, 2023-03-21 17,24,22,553, [080-exec-5],           Controller, 69b05a07fb02, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls4, Run,2, Overall Query Processing Time,62, Query Planning Time,46, Compile Time,0, Execution time,16,overallNumberOfRequestsIssuedAtCache,11,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,7,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,24,25,341, [080-exec-6],           Controller, 9c3205983869, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls5, Run,2, Overall Query Processing Time,1768, Query Planning Time,40, Compile Time,0, Execution time,1728,overallNumberOfRequestsIssuedAtCache,2887,numberOfSPARQLRequestsIssuedAtCache,132,numberOfTPFRequestsIssuedAtCache,2666,numberOfBRTPFRequestsIssuedAtCache,89
I, 2023-03-21 17,24,26,451, [080-exec-7],           Controller, e1cd26a0b5aa, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls6, Run,2, Overall Query Processing Time,85, Query Planning Time,31, Compile Time,0, Execution time,54,overallNumberOfRequestsIssuedAtCache,61,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,49,numberOfBRTPFRequestsIssuedAtCache,9
