I, 2023-03-21 17,23,15,553, [080-exec-1],           Controller, 9e735ef35908, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd1, Run,1, Overall Query Processing Time,529, Query Planning Time,451, Compile Time,12, Execution time,66,overallNumberOfRequestsIssuedAtCache,6,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,4,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,25,40,767, [080-exec-6],           Controller, 1d0ec3231b1d, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls7, Run,4, Overall Query Processing Time,547, Query Planning Time,30, Compile Time,0, Execution time,517,overallNumberOfRequestsIssuedAtCache,210,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,46,numberOfBRTPFRequestsIssuedAtCache,122
I, 2023-03-21 17,25,41,976, [080-exec-7],           Controller, 6615368a54ff, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd1, Run,5, Overall Query Processing Time,140, Query Planning Time,133, Compile Time,0, Execution time,7,overallNumberOfRequestsIssuedAtCache,8,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,5,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,25,43,37, [080-exec-8],           Controller, 578c23ecfede, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd2, Run,5, Overall Query Processing Time,45, Query Planning Time,35, Compile Time,0, Execution time,10,overallNumberOfRequestsIssuedAtCache,3,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,2,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,25,44,100, [080-exec-9],           Controller, 3ac472f6cdce, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd3, Run,5, Overall Query Processing Time,48, Query Planning Time,22, Compile Time,1, Execution time,25,overallNumberOfRequestsIssuedAtCache,26,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,20,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,25,45,204, [80-exec-10],           Controller, fc9d901cd175, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd4, Run,5, Overall Query Processing Time,86, Query Planning Time,63, Compile Time,1, Execution time,22,overallNumberOfRequestsIssuedAtCache,37,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,28,numberOfBRTPFRequestsIssuedAtCache,5
I, 2023-03-21 17,25,46,283, [080-exec-1],           Controller, 7ab34b9f440d, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd5, Run,5, Overall Query Processing Time,44, Query Planning Time,26, Compile Time,1, Execution time,17,overallNumberOfRequestsIssuedAtCache,18,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,25,48,512, [080-exec-2],           Controller,72755957232, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd6, Run,5, Overall Query Processing Time,1209, Query Planning Time,63, Compile Time,0, Execution time,1146,overallNumberOfRequestsIssuedAtCache,2492,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,2448,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,25,50,107, [080-exec-3],           Controller, c7eb43c8aad9, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd7, Run,5, Overall Query Processing Time,576, Query Planning Time,56, Compile Time,1, Execution time,519,overallNumberOfRequestsIssuedAtCache,1108,numberOfSPARQLRequestsIssuedAtCache,41,numberOfTPFRequestsIssuedAtCache,1026,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,25,51,609, [080-exec-4],           Controller, daca1536c4dc, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld1, Run,5, Overall Query Processing Time,483, Query Planning Time,49, Compile Time,0, Execution time,434,overallNumberOfRequestsIssuedAtCache,960,numberOfSPARQLRequestsIssuedAtCache,27,numberOfTPFRequestsIssuedAtCache,876,numberOfBRTPFRequestsIssuedAtCache,57
I, 2023-03-21 17,25,52,721, [080-exec-5],           Controller, 5d986dc3118e, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld10, Run,5, Overall Query Processing Time,91, Query Planning Time,36, Compile Time,0, Execution time,55,overallNumberOfRequestsIssuedAtCache,129,numberOfSPARQLRequestsIssuedAtCache,5,numberOfTPFRequestsIssuedAtCache,111,numberOfBRTPFRequestsIssuedAtCache,13
I, 2023-03-21 17,25,54,834, [080-exec-6],           Controller, 4fd5e6ebb9f1, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld11, Run,5, Overall Query Processing Time,1092, Query Planning Time,74, Compile Time,1, Execution time,1017,overallNumberOfRequestsIssuedAtCache,2427,numberOfSPARQLRequestsIssuedAtCache,77,numberOfTPFRequestsIssuedAtCache,2273,numberOfBRTPFRequestsIssuedAtCache,77
I, 2023-03-21 17,25,55,955, [080-exec-7],           Controller, d559adaa991d, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld2, Run,5, Overall Query Processing Time,91, Query Planning Time,23, Compile Time,0, Execution time,68,overallNumberOfRequestsIssuedAtCache,64,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,64,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,25,57,911, [080-exec-8],           Controller, 834b47784171, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld3, Run,5, Overall Query Processing Time,933, Query Planning Time,73, Compile Time,1, Execution time,859,overallNumberOfRequestsIssuedAtCache,1956,numberOfSPARQLRequestsIssuedAtCache,48,numberOfTPFRequestsIssuedAtCache,1786,numberOfBRTPFRequestsIssuedAtCache,122
I, 2023-03-21 17,25,59,291, [080-exec-9],           Controller, 405a11f84f36, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld4, Run,5, Overall Query Processing Time,357, Query Planning Time,32, Compile Time,0, Execution time,325,overallNumberOfRequestsIssuedAtCache,466,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,466,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,0,384, [80-exec-10],           Controller, e160698cb041, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld5, Run,5, Overall Query Processing Time,73, Query Planning Time,41, Compile Time,0, Execution time,32,overallNumberOfRequestsIssuedAtCache,58,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,56,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,1,478, [080-exec-1],           Controller, b320eba51e4a, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld6, Run,5, Overall Query Processing Time,78, Query Planning Time,55, Compile Time,0, Execution time,23,overallNumberOfRequestsIssuedAtCache,34,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,26,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,26,2,794, [080-exec-2],           Controller, c26057ff2158, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld7, Run,5, Overall Query Processing Time,295, Query Planning Time,56, Compile Time,0, Execution time,239,overallNumberOfRequestsIssuedAtCache,83,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,0,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,26,4,46, [080-exec-3],           Controller, b8f384b06cb0, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld8, Run,5, Overall Query Processing Time,227, Query Planning Time,79, Compile Time,1, Execution time,147,overallNumberOfRequestsIssuedAtCache,327,numberOfSPARQLRequestsIssuedAtCache,10,numberOfTPFRequestsIssuedAtCache,293,numberOfBRTPFRequestsIssuedAtCache,24
I, 2023-03-21 17,26,5,192, [080-exec-4],           Controller, a9389c486bf6, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls1, Run,5, Overall Query Processing Time,119, Query Planning Time,1, Compile Time,0, Execution time,118,overallNumberOfRequestsIssuedAtCache,13,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,6,310, [080-exec-5],           Controller, d08b329b0b7c, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls2, Run,5, Overall Query Processing Time,80, Query Planning Time,65, Compile Time,0, Execution time,15,overallNumberOfRequestsIssuedAtCache,17,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,14,numberOfBRTPFRequestsIssuedAtCache,1
I, 2023-03-21 17,26,10,330, [080-exec-6],           Controller, 2dacac7ba9ad, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls3, Run,5, Overall Query Processing Time,2947, Query Planning Time,40, Compile Time,0, Execution time,2907,overallNumberOfRequestsIssuedAtCache,5048,numberOfSPARQLRequestsIssuedAtCache,146,numberOfTPFRequestsIssuedAtCache,4630,numberOfBRTPFRequestsIssuedAtCache,272
I, 2023-03-21 17,26,11,520, [080-exec-7],           Controller, d767fe9a54b6, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls4, Run,5, Overall Query Processing Time,67, Query Planning Time,46, Compile Time,0, Execution time,21,overallNumberOfRequestsIssuedAtCache,11,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,7,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,26,14,344, [080-exec-8],           Controller, 3001692c7c6a, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls5, Run,5, Overall Query Processing Time,1806, Query Planning Time,41, Compile Time,0, Execution time,1765,overallNumberOfRequestsIssuedAtCache,2885,numberOfSPARQLRequestsIssuedAtCache,132,numberOfTPFRequestsIssuedAtCache,2664,numberOfBRTPFRequestsIssuedAtCache,89
I, 2023-03-21 17,26,15,451, [080-exec-9],           Controller, 8757baed27ea, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls6, Run,5, Overall Query Processing Time,86, Query Planning Time,31, Compile Time,0, Execution time,55,overallNumberOfRequestsIssuedAtCache,61,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,49,numberOfBRTPFRequestsIssuedAtCache,9
I, 2023-03-21 17,26,17,85, [80-exec-10],           Controller, 1880059934cd, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls7, Run,5, Overall Query Processing Time,601, Query Planning Time,27, Compile Time,1, Execution time,573,overallNumberOfRequestsIssuedAtCache,210,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,46,numberOfBRTPFRequestsIssuedAtCache,122
I, 2023-03-21 17,26,18,305, [080-exec-1],           Controller, 5e283be0f74c, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd1, Run,6, Overall Query Processing Time,152, Query Planning Time,142, Compile Time,0, Execution time,10,overallNumberOfRequestsIssuedAtCache,8,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,5,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,19,362, [080-exec-2],           Controller, 0ce4309b85aa, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd2, Run,6, Overall Query Processing Time,42, Query Planning Time,32, Compile Time,0, Execution time,10,overallNumberOfRequestsIssuedAtCache,3,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,2,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,20,434, [080-exec-3],           Controller, 183b6b081202, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd3, Run,6, Overall Query Processing Time,52, Query Planning Time,25, Compile Time,0, Execution time,27,overallNumberOfRequestsIssuedAtCache,26,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,20,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,26,21,529, [080-exec-4],           Controller, 5f73fe6f8c98, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd4, Run,6, Overall Query Processing Time,79, Query Planning Time,51, Compile Time,0, Execution time,28,overallNumberOfRequestsIssuedAtCache,35,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,27,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,26,22,593, [080-exec-5],           Controller, eba04b82828b, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd5, Run,6, Overall Query Processing Time,47, Query Planning Time,32, Compile Time,0, Execution time,15,overallNumberOfRequestsIssuedAtCache,18,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,3
I, 2023-03-21 17,26,24,804, [080-exec-6],           Controller, 55b4e5f42312, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd6, Run,6, Overall Query Processing Time,1196, Query Planning Time,58, Compile Time,1, Execution time,1137,overallNumberOfRequestsIssuedAtCache,2485,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,2441,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,26,26,384, [080-exec-7],           Controller, acbeeabf0042, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, cd7, Run,6, Overall Query Processing Time,563, Query Planning Time,53, Compile Time,1, Execution time,509,overallNumberOfRequestsIssuedAtCache,1104,numberOfSPARQLRequestsIssuedAtCache,41,numberOfTPFRequestsIssuedAtCache,1022,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,26,27,995, [080-exec-8],           Controller, 64cd1a001e2a, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld1, Run,6, Overall Query Processing Time,588, Query Planning Time,42, Compile Time,0, Execution time,546,overallNumberOfRequestsIssuedAtCache,958,numberOfSPARQLRequestsIssuedAtCache,25,numberOfTPFRequestsIssuedAtCache,877,numberOfBRTPFRequestsIssuedAtCache,56
I, 2023-03-21 17,26,29,114, [080-exec-9],           Controller, 77635b322aad, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld10, Run,6, Overall Query Processing Time,98, Query Planning Time,36, Compile Time,0, Execution time,62,overallNumberOfRequestsIssuedAtCache,129,numberOfSPARQLRequestsIssuedAtCache,5,numberOfTPFRequestsIssuedAtCache,111,numberOfBRTPFRequestsIssuedAtCache,13
I, 2023-03-21 17,26,31,284, [80-exec-10],           Controller, 76ad47c45b8b, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld11, Run,6, Overall Query Processing Time,1149, Query Planning Time,68, Compile Time,1, Execution time,1080,overallNumberOfRequestsIssuedAtCache,2418,numberOfSPARQLRequestsIssuedAtCache,79,numberOfTPFRequestsIssuedAtCache,2262,numberOfBRTPFRequestsIssuedAtCache,77
I, 2023-03-21 17,26,32,377, [080-exec-1],           Controller, fd89a2d2779e, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld2, Run,6, Overall Query Processing Time,68, Query Planning Time,22, Compile Time,0, Execution time,46,overallNumberOfRequestsIssuedAtCache,64,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,64,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,34,358, [080-exec-2],           Controller, 04cb9abc9fa7, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld3, Run,6, Overall Query Processing Time,965, Query Planning Time,86, Compile Time,0, Execution time,879,overallNumberOfRequestsIssuedAtCache,1959,numberOfSPARQLRequestsIssuedAtCache,49,numberOfTPFRequestsIssuedAtCache,1789,numberOfBRTPFRequestsIssuedAtCache,121
I, 2023-03-21 17,26,35,685, [080-exec-3],           Controller, 4413eeec19ca, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld4, Run,6, Overall Query Processing Time,307, Query Planning Time,35, Compile Time,0, Execution time,272,overallNumberOfRequestsIssuedAtCache,464,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,464,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,36,762, [080-exec-4],           Controller, 54a5b9769780, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld5, Run,6, Overall Query Processing Time,62, Query Planning Time,33, Compile Time,0, Execution time,29,overallNumberOfRequestsIssuedAtCache,58,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,56,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,37,833, [080-exec-5],           Controller, 721bc7ec53ca, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld6, Run,6, Overall Query Processing Time,56, Query Planning Time,36, Compile Time,0, Execution time,20,overallNumberOfRequestsIssuedAtCache,34,numberOfSPARQLRequestsIssuedAtCache,4,numberOfTPFRequestsIssuedAtCache,26,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,26,39,177, [080-exec-6],           Controller, b07337b4af7b, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld7, Run,6, Overall Query Processing Time,323, Query Planning Time,57, Compile Time,1, Execution time,265,overallNumberOfRequestsIssuedAtCache,83,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,0,numberOfBRTPFRequestsIssuedAtCache,41
I, 2023-03-21 17,26,40,518, [080-exec-7],           Controller, ca9b918ae93f, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ld8, Run,6, Overall Query Processing Time,302, Query Planning Time,123, Compile Time,1, Execution time,178,overallNumberOfRequestsIssuedAtCache,321,numberOfSPARQLRequestsIssuedAtCache,10,numberOfTPFRequestsIssuedAtCache,287,numberOfBRTPFRequestsIssuedAtCache,24
I, 2023-03-21 17,26,41,626, [080-exec-8],           Controller, ed10f5b74064, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls1, Run,6, Overall Query Processing Time,83, Query Planning Time,1, Compile Time,0, Execution time,82,overallNumberOfRequestsIssuedAtCache,13,numberOfSPARQLRequestsIssuedAtCache,1,numberOfTPFRequestsIssuedAtCache,12,numberOfBRTPFRequestsIssuedAtCache,0
I, 2023-03-21 17,26,42,754, [080-exec-9],           Controller, 49b56f8ce0f7, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls2, Run,6, Overall Query Processing Time,97, Query Planning Time,80, Compile Time,0, Execution time,17,overallNumberOfRequestsIssuedAtCache,17,numberOfSPARQLRequestsIssuedAtCache,2,numberOfTPFRequestsIssuedAtCache,14,numberOfBRTPFRequestsIssuedAtCache,1
I, 2023-03-21 17,26,46,875, [80-exec-10],           Controller, efb82c7000f8, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls3, Run,6, Overall Query Processing Time,3027, Query Planning Time,44, Compile Time,0, Execution time,2983,overallNumberOfRequestsIssuedAtCache,5054,numberOfSPARQLRequestsIssuedAtCache,146,numberOfTPFRequestsIssuedAtCache,4636,numberOfBRTPFRequestsIssuedAtCache,272
I, 2023-03-21 17,26,48,108, [080-exec-1],           Controller, e2757faca2ce, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls4, Run,6, Overall Query Processing Time,76, Query Planning Time,53, Compile Time,0, Execution time,23,overallNumberOfRequestsIssuedAtCache,11,numberOfSPARQLRequestsIssuedAtCache,0,numberOfTPFRequestsIssuedAtCache,7,numberOfBRTPFRequestsIssuedAtCache,4
I, 2023-03-21 17,26,50,951, [080-exec-2],           Controller, 1f03b86b9015, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls5, Run,6, Overall Query Processing Time,1827, Query Planning Time,48, Compile Time,0, Execution time,1779,overallNumberOfRequestsIssuedAtCache,2886,numberOfSPARQLRequestsIssuedAtCache,132,numberOfTPFRequestsIssuedAtCache,2665,numberOfBRTPFRequestsIssuedAtCache,89
I, 2023-03-21 17,26,52,83, [080-exec-3],           Controller, 37e1595e5c8e, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls6, Run,6, Overall Query Processing Time,105, Query Planning Time,37, Compile Time,0, Execution time,68,overallNumberOfRequestsIssuedAtCache,61,numberOfSPARQLRequestsIssuedAtCache,3,numberOfTPFRequestsIssuedAtCache,49,numberOfBRTPFRequestsIssuedAtCache,9
I, 2023-03-21 17,26,53,759, [080-exec-4],           Controller, 4b8d3e2bff22, , Experiment, het3nodelay-mincostgreedy-exp, Date, 2023-03-21 17,23,13, Query, ls7, Run,6, Overall Query Processing Time,648, Query Planning Time,30, Compile Time,0, Execution time,618,overallNumberOfRequestsIssuedAtCache,210,numberOfSPARQLRequestsIssuedAtCache,42,numberOfTPFRequestsIssuedAtCache,46,numberOfBRTPFRequestsIssuedAtCache,122
